index,variant,humanbinary,GPTbinary
60,13,1,0
61,13,1,1
62,13,1,1
63,13,1,0
64,13,0,0
65,13,1,0
66,13,1,0
67,13,1,1
68,13,0,0
69,13,1,0
70,13,0,0
71,13,0,0
72,13,1,0
73,13,1,0
74,13,1,1
75,13,1,0
76,13,0,0
77,13,0,0
78,13,0,1
79,13,0,0
80,13,0,0
81,13,0,0
82,13,0,1
83,13,0,0
84,13,1,0
85,13,1,0
86,13,0,0
87,13,0,0
88,13,1,1
89,13,1,1
90,13,1,0
91,13,0,0
92,13,0,0
93,13,0,0
94,13,1,0
95,13,1,0
96,13,0,1
97,13,1,0
98,13,1,1
99,13,1,1
100,13,1,0
101,13,0,0
102,13,1,0
103,13,1,0
104,13,0,0
105,13,0,1
106,13,1,0
107,13,0,0
108,13,1,0
109,13,0,0
110,13,1,0
111,13,1,0
112,13,0,0
113,13,0,1
114,13,1,0
115,13,1,1
116,13,0,0
117,13,1,0
118,13,0,0
119,13,1,0
120,13,1,0
121,13,0,0
122,13,0,0
123,13,0,0
124,13,1,0
125,13,1,0
126,13,1,1
127,13,1,1
128,13,0,1
129,13,0,0
130,13,1,0
131,13,1,0
132,13,0,0
133,13,0,0
134,13,1,0
135,13,0,0
136,13,0,0
137,13,1,1
138,13,0,0
139,13,0,0
140,13,1,1
141,13,0,0
142,13,0,0
143,13,1,1
144,13,0,1
145,13,0,0
146,13,1,0
147,13,1,0
148,13,0,1
149,13,0,0
150,13,0,0
151,13,1,1
152,13,1,1
153,13,0,0
154,13,0,0
155,13,1,0
156,13,0,0
157,13,1,0
158,13,0,1
159,13,0,0
160,13,1,1
161,13,0,0
162,13,0,0
163,13,0,0
164,13,1,0
165,13,0,0
166,13,1,0
167,13,0,0
168,13,1,0
169,13,1,0
170,13,1,1
171,13,0,0
172,13,1,1
173,13,1,0
174,13,1,0
175,13,1,0
176,13,1,0
177,13,0,1
178,13,0,0
179,13,1,1
180,13,0,0
181,13,0,0
182,13,0,0
183,13,0,0
184,13,1,0
185,13,0,1
186,13,0,0
187,13,1,0
188,13,1,1
189,13,1,0
190,13,1,0
191,13,1,0
192,13,1,0
193,13,0,0
194,13,1,1
195,13,0,0
196,13,1,0
197,13,1,1
198,13,1,0
199,13,1,0
200,13,1,1
201,13,0,1
202,13,1,0
203,13,0,0
204,13,0,0
205,13,0,0
206,13,1,0
207,13,1,0
208,13,1,0
209,13,0,0
210,13,1,0
211,13,0,0
212,13,1,0
213,13,0,0
214,13,1,0
215,13,1,0
216,13,1,0
217,13,0,0
218,13,0,0
219,13,1,0
220,13,1,1
221,13,1,1
222,13,0,0
223,13,1,0
224,13,1,1
225,13,0,0
226,13,0,0
227,13,1,0
228,13,1,0
229,13,0,1
230,13,1,0
231,13,0,0
232,13,1,0
233,13,1,0
234,13,0,0
235,13,1,0
236,13,1,1
237,13,0,0
238,13,1,0
239,13,0,1
240,13,0,0
241,13,0,0
242,13,1,0
243,13,1,0
244,13,0,0
245,13,1,0
246,13,1,1
247,13,0,0
248,13,1,0
249,13,1,1
250,13,1,0
251,13,1,0
252,13,1,1
253,13,1,0
254,13,1,1
255,13,0,0
256,13,1,1
257,13,1,0
258,13,0,0
259,13,0,0
260,13,0,0
261,13,1,0
262,13,0,0
263,13,1,1
264,13,0,0
265,13,0,0
266,13,0,0
267,13,1,0
268,13,0,0
269,13,0,0
270,13,0,1
271,13,1,0
272,13,1,1
273,13,0,0
274,13,1,0
275,13,1,0
276,13,1,1
277,13,1,0
278,13,0,0
279,13,1,0
280,13,0,0
281,13,0,0
282,13,0,0
283,13,1,0
284,13,0,0
285,13,1,0
286,13,1,0
287,13,1,0
288,13,0,0
289,13,1,0
290,13,1,1
291,13,1,0
292,13,1,1
293,13,0,0
294,13,0,0
295,13,0,0
296,13,0,1
297,13,0,0
298,13,1,0
299,13,0,0
300,13,0,0
301,13,0,0
302,13,0,0
303,13,0,0
304,13,1,0
305,13,1,1
306,13,1,0
307,13,1,0
308,13,0,0
309,13,0,0
310,13,0,0
311,13,0,0
312,13,1,0
313,13,1,0
314,13,0,1
315,13,1,0
316,13,0,0
317,13,1,1
318,13,1,1
319,13,0,0
320,13,0,0
321,13,1,0
322,13,0,0
323,13,1,0
324,13,0,1
325,13,1,1
326,13,1,0
327,13,1,0
328,13,1,0
329,13,1,0
330,13,1,0
331,13,1,0
332,13,1,0
333,13,1,1
334,13,1,0
335,13,1,1
336,13,0,0
337,13,0,0
338,13,1,0
339,13,1,1
340,13,1,0
341,13,1,0
342,13,1,0
343,13,0,0
344,13,1,0
345,13,0,0
346,13,1,1
347,13,0,0
348,13,0,0
349,13,0,0
350,13,0,0
351,13,1,1
352,13,1,1
353,13,0,0
354,13,0,1
355,13,1,1
356,13,1,0
357,13,1,0
358,13,1,0
359,13,0,0
360,13,1,0
361,13,1,0
362,13,0,1
363,13,1,0
364,13,1,0
365,13,1,0
366,13,1,0
367,13,0,0
368,13,0,0
369,13,1,0
370,13,1,1
371,13,1,1
372,13,1,1
373,13,0,0
374,13,1,0
375,13,1,1
376,13,1,0
377,13,1,0
378,13,1,0
379,13,1,1
380,13,1,0
381,13,0,0
382,13,1,0
383,13,0,1
384,13,1,1
385,13,0,0
386,13,1,0
387,13,1,0
388,13,1,0
389,13,1,0
390,13,0,0
391,13,1,0
392,13,1,0
393,13,0,0
394,13,1,0
395,13,1,0
396,13,0,0
397,13,0,0
398,13,0,0
399,13,1,0
400,13,1,0
401,13,1,1
402,13,0,0
403,13,1,0
404,13,1,0
405,13,0,0
406,13,0,0
407,13,1,0
408,13,0,0
409,13,0,0
410,13,0,0
411,13,0,0
412,13,1,0
413,13,1,0
414,13,0,0
415,13,1,0
416,13,0,0
417,13,1,0
418,13,1,1
419,13,0,0
420,13,1,0
421,13,1,0
422,13,0,0
423,13,0,0
424,13,1,0
425,13,1,1
426,13,1,0
427,13,1,1
428,13,0,0
429,13,0,0
430,13,1,0
431,13,0,0
432,13,1,0
433,13,0,0
434,13,0,0
435,13,1,0
436,13,1,0
437,13,1,0
438,13,0,0
439,13,1,1
440,13,0,0
441,13,1,0
442,13,0,0
443,13,0,1
444,13,1,0
445,13,0,0
446,13,0,1
447,13,1,0
448,13,1,1
449,13,0,0
450,13,0,0
451,13,1,0
452,13,0,0
453,13,0,1
454,13,1,1
455,13,1,0
456,13,1,0
457,13,1,1
458,13,0,1
459,13,1,0
460,13,1,0
461,13,0,1
462,13,1,0
463,13,0,0
464,13,1,0
465,13,1,0
466,13,0,1
467,13,1,0
468,13,1,0
469,13,1,0
470,13,0,0
471,13,0,0
472,13,0,1
473,13,0,0
474,13,1,0
475,13,1,0
476,13,1,1
477,13,1,1
478,13,1,0
479,13,1,0
480,13,1,0
481,13,1,0
482,13,0,0
483,13,1,0
484,13,1,0
485,13,1,0
486,13,0,0
487,13,0,1
488,13,1,0
489,13,0,0
490,13,1,0
491,13,1,0
492,13,0,0
493,13,0,0
494,13,0,0
495,13,1,0
496,13,0,0
497,13,1,0
498,13,0,0
499,13,0,0
500,13,1,0
501,13,0,0
502,13,0,0
503,13,0,0
504,13,1,0
505,13,0,0
506,13,0,0
507,13,1,0
508,13,1,1
509,13,0,0
510,13,1,0
511,13,0,0
512,13,1,1
513,13,1,0
514,13,0,0
515,13,1,0
516,13,1,0
517,13,0,0
518,13,1,0
519,13,1,1
520,13,0,0
521,13,1,0
522,13,1,0
523,13,0,0
524,13,1,0
525,13,0,0
526,13,0,1
527,13,1,0
528,13,0,0
529,13,1,0
530,13,1,1
531,13,1,0
532,13,1,0
533,13,0,0
534,13,1,0
535,13,0,0
536,13,0,1
537,13,0,0
538,13,0,0
539,13,1,0
540,13,1,1
541,13,0,0
542,13,0,1
543,13,0,0
544,13,1,0
545,13,1,0
546,13,0,0
547,13,1,0
548,13,1,0
549,13,0,0
550,13,0,0
551,13,0,0
552,13,0,0
553,13,0,0
554,13,1,0
555,13,1,0
556,13,0,0
557,13,0,0
558,13,1,0
559,13,1,1
560,13,1,1
561,13,0,0
562,13,0,0
563,13,0,1
564,13,1,0
565,13,1,0
566,13,0,0
567,13,1,0
568,13,1,1
569,13,1,0
570,13,0,0
571,13,1,0
572,13,1,1
573,13,1,0
574,13,1,1
575,13,0,0
576,13,0,1
577,13,1,0
578,13,1,0
579,13,1,0
580,13,0,0
581,13,0,1
582,13,0,0
583,13,0,0
584,13,1,0
585,13,0,0
586,13,1,1
587,13,0,0
588,13,0,0
589,13,0,0
590,13,0,1
591,13,1,0
592,13,0,0
593,13,0,1
594,13,1,0
595,13,1,1
596,13,1,0
597,13,1,0
598,13,0,1
599,13,1,0
600,13,0,0
601,13,1,0
602,13,0,0
603,13,1,1
604,13,1,1
605,13,0,1
606,13,0,0
607,13,0,1
608,13,1,1
609,13,1,0
610,13,0,0
611,13,1,0
612,13,1,0
613,13,1,0
614,13,0,0
615,13,1,0
616,13,0,0
617,13,0,0
618,13,0,1
619,13,0,0
620,13,0,0
621,13,0,0
622,13,1,0
623,13,0,1
624,13,1,0
625,13,0,1
626,13,1,1
627,13,0,0
628,13,1,1
629,13,0,0
630,13,1,0
631,13,1,0
632,13,0,0
633,13,0,0
634,13,1,0
635,13,0,0
636,13,1,0
637,13,0,0
638,13,0,1
639,13,0,0
640,13,1,0
641,13,1,0
642,13,0,0
643,13,0,1
644,13,0,1
645,13,1,1
646,13,0,1
647,13,1,0
648,13,1,1
649,13,1,0
650,13,0,1
651,13,1,0
652,13,0,0
653,13,1,0
654,13,1,0
655,13,0,0
656,13,1,0
657,13,0,0
658,13,0,0
659,13,1,0
660,13,0,0
661,13,1,0
662,13,1,1
663,13,1,0
664,13,1,0
665,13,0,0
666,13,1,0
667,13,0,0
668,13,0,0
669,13,0,0
670,13,1,0
671,13,1,0
672,13,1,0
673,13,1,1
674,13,1,0
675,13,1,1
676,13,0,0
677,13,0,0
678,13,1,0
679,13,0,0
680,13,1,1
681,13,1,0
682,13,1,1
683,13,1,0
684,13,1,1
685,13,0,0
686,13,0,0
687,13,1,0
688,13,1,0
689,13,1,1
690,13,0,0
691,13,0,0
692,13,0,0
693,13,0,1
694,13,0,0
695,13,0,0
696,13,0,0
697,13,0,0
698,13,1,1
699,13,1,0
700,13,0,0
701,13,1,1
702,13,0,0
703,13,1,1
704,13,1,0
705,13,0,1
706,13,0,0
707,13,0,0
708,13,1,0
709,13,1,1
710,13,1,0
711,13,0,1
712,13,1,0
713,13,1,0
714,13,1,0
715,13,0,0
716,13,0,1
717,13,0,0
718,13,1,0
719,13,0,0
720,13,1,0
721,13,0,0
722,13,1,0
723,13,1,0
724,13,0,0
725,13,1,1
726,13,1,0
727,13,0,0
728,13,1,0
729,13,0,1
730,13,1,0
731,13,0,0
732,13,1,0
733,13,1,1
734,13,1,1
735,13,1,1
736,13,1,0
737,13,1,0
738,13,1,0
739,13,0,0
740,13,0,0
741,13,1,0
742,13,0,1
743,13,0,0
744,13,1,1
745,13,0,0
746,13,1,0
747,13,1,0
748,13,0,0
749,13,0,0
750,13,0,0
751,13,0,0
752,13,0,0
753,13,0,1
754,13,1,0
755,13,0,0
756,13,0,0
757,13,0,0
758,13,1,1
759,13,0,1
760,13,0,1
761,13,0,0
762,13,0,0
763,13,1,0
764,13,1,0
765,13,1,1
766,13,1,0
767,13,0,0
768,13,1,1
769,13,1,0
770,13,0,1
771,13,1,1
772,13,1,1
773,13,0,0
774,13,0,0
775,13,0,0
776,13,1,0
777,13,1,0
778,13,0,0
779,13,0,0
780,13,1,1
781,13,0,0
782,13,0,0
783,13,0,0
784,13,0,0
785,13,0,0
786,13,1,0
787,13,1,0
788,13,1,0
789,13,0,1
790,13,1,0
791,13,0,0
792,13,1,1
793,13,0,0
794,13,1,0
795,13,0,0
796,13,0,0
797,13,1,0
798,13,1,1
799,13,0,0
800,13,1,0
801,13,1,1
802,13,1,0
803,13,1,0
804,13,1,1
805,13,1,0
806,13,0,0
807,13,1,1
808,13,1,0
809,13,1,0
810,13,1,0
811,13,1,0
812,13,0,0
813,13,0,0
814,13,0,1
815,13,1,0
816,13,0,0
817,13,1,0
818,13,1,0
819,13,0,0
820,13,0,0
821,13,1,1
822,13,1,0
823,13,0,0
824,13,0,0
825,13,1,0
826,13,0,0
827,13,0,0
828,13,0,0
829,13,0,0
830,13,0,0
831,13,0,1
832,13,0,0
833,13,0,0
834,13,0,1
835,13,1,0
836,13,1,0
837,13,1,0
838,13,0,0
839,13,0,0
840,13,1,1
841,13,0,1
842,13,0,1
843,13,1,0
844,13,0,0
845,13,0,0
846,13,1,0
847,13,0,1
848,13,0,0
849,13,1,0
850,13,1,0
851,13,1,0
852,13,1,1
853,13,1,0
854,13,1,0
855,13,1,1
856,13,0,0
857,13,0,1
858,13,0,0
859,13,1,0
860,13,0,0
861,13,0,0
862,13,1,0
863,13,1,1
864,13,1,0
865,13,1,1
866,13,0,0
867,13,0,0
868,13,1,1
869,13,1,0
870,13,0,1
871,13,1,1
872,13,1,0
873,13,1,0
874,13,0,0
875,13,0,0
876,13,1,1
877,13,1,0
878,13,1,0
879,13,0,0
880,13,0,0
881,13,1,0
882,13,0,0
883,13,0,0
884,13,1,1
885,13,1,0
886,13,0,0
887,13,1,0
888,13,0,0
889,13,1,0
890,13,0,0
891,13,0,1
892,13,1,0
893,13,0,0
894,13,0,0
895,13,1,0
896,13,0,0
897,13,0,0
898,13,0,1
899,13,0,0
900,13,0,0
901,13,0,0
902,13,1,0
903,13,1,0
904,13,0,0
905,13,0,0
906,13,0,0
907,13,0,0
908,13,1,0
909,13,0,0
910,13,0,1
911,13,0,0
912,13,1,0
913,13,1,0
914,13,1,1
915,13,1,0
916,13,0,0
917,13,1,1
918,13,0,0
919,13,0,0
920,13,1,0
921,13,1,0
922,13,0,0
923,13,1,1
924,13,1,1
925,13,0,0
926,13,0,0
927,13,0,0
928,13,1,0
929,13,1,0
930,13,0,0
931,13,0,0
932,13,0,0
933,13,0,0
934,13,1,0
935,13,1,0
936,13,0,0
937,13,1,0
938,13,1,0
939,13,1,0
940,13,0,0
941,13,0,0
942,13,1,0
943,13,0,0
944,13,0,0
945,13,1,0
946,13,1,0
947,13,1,0
948,13,1,0
949,13,0,0
950,13,0,0
951,13,0,0
952,13,0,0
953,13,1,0
954,13,0,0
955,13,0,0
956,13,1,1
957,13,0,0
958,13,1,0
959,13,1,1
960,13,1,0
961,13,0,0
962,13,1,0
963,13,1,0
964,13,0,0
965,13,1,1
966,13,1,1
967,13,1,0
968,13,0,0
969,13,1,0
970,13,1,0
971,13,0,0
972,13,1,1
973,13,1,1
974,13,1,0
975,13,0,0
976,13,1,0
977,13,1,0
978,13,1,1
979,13,0,1
980,13,1,0
981,13,1,1
982,13,0,0
983,13,1,0
984,13,1,0
985,13,0,1
986,13,1,0
987,13,0,0
988,13,1,0
989,13,0,0
990,13,0,0
991,13,1,0
992,13,0,0
993,13,1,0
994,13,0,0
995,13,0,0
996,13,1,0
997,13,0,0
998,13,0,0
999,13,0,1
1000,13,0,0
1001,13,1,0
1002,13,1,1
1003,13,1,0
1004,13,1,0
1005,13,0,0
1006,13,1,1
1007,13,0,0
1008,13,1,0
1009,13,0,0
1010,13,0,0
1011,13,1,0
1012,13,1,0
1013,13,1,0
1014,13,1,0
1015,13,0,0
1016,13,0,1
1017,13,1,1
1018,13,1,0
1019,13,0,0
1020,13,1,1
1021,13,1,0
1022,13,0,0
1023,13,0,0
1024,13,0,0
1025,13,0,0
1026,13,1,1
1027,13,1,1
1028,13,1,0
1029,13,1,0
1030,13,0,0
1031,13,0,0
1032,13,1,0
1033,13,0,0
1034,13,0,0
1035,13,0,0
1036,13,0,0
1037,13,1,1
1038,13,1,0
1039,13,1,0
1040,13,1,1
1041,13,0,1
1042,13,0,0
1043,13,0,0
1044,13,0,0
1045,13,0,0
1046,13,1,0
1047,13,0,0
1048,13,0,0
1049,13,0,0
1050,13,1,0
1051,13,0,0
1052,13,0,0
1053,13,1,0
1054,13,1,0
1055,13,1,0
1056,13,0,0
1057,13,1,1
1058,13,0,1
1059,13,0,0
1060,13,0,0
1061,13,1,0
1062,13,1,0
1063,13,0,0
1064,13,0,0
1065,13,1,0
1066,13,0,1
1067,13,0,0
1068,13,1,0
1069,13,0,1
1070,13,1,0
1071,13,1,0
1072,13,1,1
1073,13,1,0
1074,13,0,0
1075,13,0,0
1076,13,1,0
1077,13,1,1
1078,13,1,1
1079,13,0,0
1080,13,0,0
1081,13,1,1
1082,13,1,1
1083,13,1,1
1084,13,1,0
1085,13,1,0
1086,13,0,0
1087,13,0,1
1088,13,1,0
1089,13,1,0
1090,13,0,0
1091,13,0,0
1092,13,0,1
1093,13,1,0
1094,13,0,0
1095,13,1,0
1096,13,1,0
1097,13,1,0
1098,13,1,0
1099,13,0,0
1100,13,1,1
1101,13,0,0
1102,13,1,0
1103,13,1,1
1104,13,0,0
1105,13,0,0
1106,13,0,0
1107,13,1,0
1108,13,1,0
1109,13,1,1
1110,13,0,0
1111,13,1,1
1112,13,1,0
1113,13,0,0
1114,13,1,1
1115,13,0,0
1116,13,1,0
1117,13,1,1
1118,13,1,0
1119,13,0,0
1120,13,1,0
1121,13,0,0
1122,13,1,1
1123,13,0,0
1124,13,0,0
1125,13,1,0
1126,13,0,0
1127,13,0,0
1128,13,1,1
1129,13,0,0
1130,13,1,0
1131,13,0,0
1132,13,0,0
1133,13,0,0
1134,13,0,0
1135,13,1,0
1136,13,0,0
1137,13,0,0
1138,13,1,0
1139,13,0,0
1140,13,1,1
1141,13,0,0
1142,13,1,1
1143,13,0,0
1144,13,0,1
1145,13,0,0
1146,13,1,1
1147,13,1,0
1148,13,1,1
1149,13,0,0
1150,13,0,0
1151,13,0,1
1152,13,1,0
1153,13,1,0
1154,13,1,0
1155,13,1,0
1156,13,1,1
1157,13,0,0
1158,13,0,0
1159,13,0,0
1160,13,1,0
1161,13,0,0
1162,13,0,0
1163,13,0,0
1164,13,1,0
1165,13,1,0
1166,13,1,1
1167,13,0,1
1168,13,0,0
1169,13,0,1
1170,13,1,0
1171,13,0,0
1172,13,0,0
1173,13,1,0
1174,13,1,0
1175,13,0,1
1176,13,0,0
1177,13,0,0
1178,13,0,0
1179,13,0,0
1180,13,0,0
1181,13,0,0
1182,13,0,0
1183,13,0,0
1184,13,1,0
1185,13,0,0
1186,13,1,1
1187,13,0,0
1188,13,0,0
1189,13,0,0
1190,13,1,1
1191,13,0,1
1192,13,0,0
1193,13,0,0
1194,13,1,0
1195,13,1,0
1196,13,0,1
1197,13,0,1
1198,13,0,0
1199,13,1,0
1200,13,0,0
1201,13,0,0
1202,13,1,0
1203,13,0,0
1204,13,0,0
1205,13,1,0
1206,13,1,1
1207,13,0,0
1208,13,0,0
1209,13,1,0
1210,13,1,0
1211,13,0,1
1212,13,0,0
1213,13,0,0
1214,13,0,0
1215,13,0,0
1216,13,0,0
1217,13,0,1
1218,13,0,0
1219,13,0,0
1220,13,1,0
1221,13,1,1
1222,13,1,1
1223,13,0,0
1224,13,0,0
1225,13,0,0
1226,13,1,1
1227,13,1,0
1228,13,1,0
1229,13,0,0
1230,13,0,0
1231,13,0,0
1232,13,0,0
1233,13,0,0
1234,13,1,0
1235,13,0,0
1236,13,0,0
1237,13,0,0
1238,13,0,0
1239,13,0,0
1240,13,0,0
1241,13,1,0
1242,13,0,0
1243,13,0,0
1244,13,1,0
1245,13,0,0
1246,13,1,0
1247,13,1,0
1248,13,0,1
1249,13,1,0
1250,13,1,0
1251,13,1,1
1252,13,0,0
1253,13,0,0
1254,13,1,1
1255,13,0,1
1256,13,1,0
1257,13,1,1
1258,13,0,0
1259,13,1,1
1260,13,1,0
1261,13,1,0
1262,13,1,0
1263,13,1,0
1264,13,0,0
1265,13,0,0
1266,13,0,0
1267,13,0,0
1268,13,0,0
1269,13,0,0
1270,13,1,1
1271,13,0,0
1272,13,0,0
1273,13,0,0
1274,13,0,0
1275,13,1,0
1276,13,0,0
1277,13,0,0
1278,13,1,1
1279,13,0,0
1280,13,1,0
1281,13,1,1
1282,13,0,0
1283,13,1,0
1284,13,0,0
1285,13,0,1
1286,13,1,0
1287,13,0,0
1288,13,0,0
1289,13,0,0
1290,13,1,0
1291,13,0,1
1292,13,1,0
1293,13,0,0
1294,13,1,0
1295,13,1,0
1296,13,0,0
1297,13,0,0
1298,13,1,0
1299,13,1,0
1300,13,0,0
1301,13,1,0
1302,13,1,0
1303,13,1,1
1304,13,0,0
1305,13,0,0
1306,13,0,0
1307,13,0,0
1308,13,1,0
1309,13,0,0
1310,13,1,1
1311,13,1,0
1312,13,0,0
1313,13,0,0
1314,13,1,0
1315,13,1,0
1316,13,1,0
1317,13,1,0
1318,13,1,0
1319,13,1,1
1320,13,0,0
1321,13,0,0
1322,13,1,0
1323,13,1,0
1324,13,1,0
1325,13,0,1
1326,13,0,0
1327,13,0,0
1328,13,0,0
1329,13,1,1
1330,13,1,1
1331,13,1,0
1332,13,1,0
1333,13,0,0
1334,13,1,0
1335,13,1,0
1336,13,0,0
1337,13,1,0
1338,13,1,0
1339,13,0,0
1340,13,1,1
1341,13,0,0
1342,13,0,1
1343,13,0,0
1344,13,0,0
1345,13,0,1
1346,13,0,1
1347,13,0,1
1348,13,1,1
1349,13,0,0
1350,13,1,0
1351,13,1,0
1352,13,1,0
1353,13,0,0
1354,13,0,0
1355,13,0,1
1356,13,1,1
1357,13,1,0
1358,13,0,0
1359,13,1,0
1360,13,1,1
1361,13,0,0
1362,13,1,0
1363,13,0,0
1364,13,1,1
1365,13,0,0
1366,13,1,0
1367,13,1,0
1368,13,1,1
1369,13,0,0
1370,13,1,0
1371,13,1,0
1372,13,1,0
1373,13,0,0
1374,13,0,0
1375,13,1,0
1376,13,1,0
1377,13,1,0
1378,13,0,0
1379,13,1,0
1380,13,0,0
1381,13,0,0
1382,13,1,1
1383,13,0,0
1384,13,0,0
1385,13,1,0
1386,13,1,0
1387,13,1,0
1388,13,1,1
1389,13,1,0
1390,13,1,0
1391,13,1,0
1392,13,1,0
1393,13,1,0
1394,13,1,0
1395,13,0,0
1396,13,0,0
1397,13,1,1
1398,13,1,0
1399,13,1,0
1400,13,0,1
1401,13,0,0
1402,13,1,1
1403,13,1,0
1404,13,0,0
1405,13,1,0
1406,13,1,0
1407,13,0,0
1408,13,1,0
1409,13,1,0
1410,13,1,0
1411,13,1,0
1412,13,1,0
1413,13,0,0
1414,13,0,0
1415,13,1,0
1416,13,0,0
1417,13,0,0
1418,13,1,0
1419,13,0,0
1420,13,0,0
1421,13,1,0
1422,13,1,0
1423,13,0,0
1424,13,0,0
1425,13,0,0
1426,13,1,0
1427,13,0,0
1428,13,1,1
1429,13,1,0
1430,13,1,1
1431,13,0,0
1432,13,0,0
1433,13,1,0
1434,13,0,1
1435,13,1,0
1436,13,1,0
1437,13,1,0
1438,13,1,0
1439,13,0,1
1440,13,1,0
1441,13,0,0
1442,13,0,1
1443,13,1,1
1444,13,1,0
1445,13,0,0
1446,13,0,0
1447,13,0,0
1448,13,1,0
1449,13,1,0
1450,13,0,0
1451,13,0,0
1452,13,1,0
1453,13,0,0
1454,13,0,0
1455,13,0,1
1456,13,0,0
1457,13,0,1
1458,13,1,0
1459,13,1,0
1460,13,1,0
1461,13,1,0
1462,13,1,0
1463,13,0,0
1464,13,1,0
1465,13,1,0
1466,13,0,0
1467,13,1,0
1468,13,0,0
1469,13,1,0
1470,13,0,0
1471,13,1,0
1472,13,1,0
1473,13,0,0
1474,13,0,0
1475,13,1,1
1476,13,0,0
1477,13,1,1
1478,13,1,1
1479,13,1,0
1480,13,1,0
1481,13,0,0
1482,13,1,0
1483,13,1,0
1484,13,1,0
1485,13,1,0
1486,13,1,1
1487,13,1,0
1488,13,1,0
1489,13,0,0
1490,13,1,0
1491,13,0,0
1492,13,0,1
1493,13,1,0
1494,13,1,0
1495,13,1,0
1496,13,0,1
1497,13,0,0
1498,13,1,1
1499,13,1,1
1500,13,1,0
1501,13,1,0
1502,13,1,0
1503,13,1,0
1504,13,1,0
1505,13,0,0
1506,13,0,0
1507,13,1,0
1508,13,1,0
1509,13,0,1
1510,13,1,0
1511,13,1,0
1512,13,0,0
1513,13,1,0
1514,13,1,0
1515,13,0,0
1516,13,0,0
1517,13,1,0
1518,13,1,0
1519,13,0,0
1520,13,0,1
1521,13,0,1
1522,13,0,0
1523,13,1,0
1524,13,0,1
1525,13,1,1
1526,13,1,0
1527,13,1,1
1528,13,1,0
1529,13,1,1
1530,13,1,1
1531,13,0,0
1532,13,1,1
1533,13,1,1
1534,13,1,0
1535,13,0,0
1536,13,1,0
1537,13,1,0
1538,13,0,0
1539,13,0,0
1540,13,1,0
1541,13,1,0
1542,13,0,0
1543,13,0,0
1544,13,1,0
1545,13,0,0
1546,13,0,1
1547,13,1,1
1548,13,0,0
1549,13,0,1
1550,13,0,1
1551,13,0,0
1552,13,1,1
1553,13,0,0
1554,13,0,1
1555,13,0,0
1556,13,0,0
1557,13,0,0
1558,13,1,0
1559,13,0,0
1560,13,1,0
1561,13,1,0
1562,13,1,0
1563,13,0,0
1564,13,1,1
1565,13,0,0
1566,13,1,0
1567,13,0,1
1568,13,1,0
1569,13,0,0
1570,13,1,1
1571,13,0,0
1572,13,0,1
1573,13,1,0
1574,13,1,0
1575,13,0,0
1576,13,1,1
1577,13,1,0
1578,13,1,0
1579,13,0,0
1580,13,1,1
1581,13,1,0
1582,13,1,0
1583,13,1,1
1584,13,0,0
1585,13,0,0
1586,13,1,0
1587,13,1,0
1588,13,1,0
1589,13,0,0
1590,13,0,0
1591,13,1,0
1592,13,0,0
1593,13,1,0
1594,13,1,1
1595,13,1,0
1596,13,1,0
1597,13,0,0
1598,13,1,0
1599,13,0,1
1600,13,1,0
1601,13,0,0
1602,13,0,0
1603,13,1,0
1604,13,1,0
1605,13,0,0
1606,13,0,0
1607,13,1,0
1608,13,1,0
1609,13,0,0
1610,13,0,0
1611,13,1,0
1612,13,0,0
1613,13,1,1
1614,13,0,0
1615,13,1,1
1616,13,1,0
1617,13,1,1
1618,13,1,1
1619,13,1,1
1620,13,1,0
1621,13,1,1
1622,13,1,0
1623,13,0,0
1624,13,1,0
1625,13,1,0
1626,13,1,0
1627,13,0,1
1628,13,1,0
1629,13,0,0
1630,13,0,0
1631,13,1,1
1632,13,0,1
1633,13,1,0
1634,13,1,0
1635,13,1,0
1636,13,0,0
1637,13,0,0
1638,13,1,0
1639,13,0,0
1640,13,1,0
1641,13,0,0
1642,13,1,0
1643,13,0,0
1644,13,1,0
1645,13,1,0
1646,13,0,1
1647,13,1,0
1648,13,0,0
1649,13,1,0
1650,13,0,0
1651,13,0,0
1652,13,1,0
1653,13,1,1
1654,13,1,0
1655,13,1,0
1656,13,0,0
1657,13,1,0
1658,13,0,0
1659,13,1,1
1660,13,1,1
1661,13,0,1
1662,13,0,0
1663,13,0,0
1664,13,1,1
1665,13,1,0
1666,13,0,0
1667,13,0,0
1668,13,0,0
1669,13,1,1
1670,13,0,0
1671,13,0,0
1672,13,1,0
1673,13,1,0
1674,13,1,0
1675,13,0,0
1676,13,0,0
1677,13,0,0
1678,13,1,0
1679,13,1,0
1680,13,1,0
1681,13,1,0
1682,13,1,0
1683,13,1,0
1684,13,0,0
1685,13,0,0
1686,13,0,1
1687,13,0,0
1688,13,1,0
1689,13,0,0
1690,13,1,0
1691,13,0,0
1692,13,0,0
1693,13,0,1
1694,13,0,0
1695,13,1,0
1696,13,0,1
1697,13,0,0
1698,13,1,0
1699,13,1,0
1700,13,1,0
1701,13,0,0
1702,13,0,0
1703,13,0,0
1704,13,0,0
1705,13,0,0
1706,13,1,0
1707,13,1,0
1708,13,0,0
1709,13,1,1
1710,13,1,1
1711,13,1,0
1712,13,0,0
1713,13,0,1
1714,13,1,0
1715,13,1,0
1716,13,0,0
1717,13,1,0
